Date,Open,High,Low,Close,Volume,Change
21-03-2018,10181.9502,10227.29981,10132.9502,10155.25,204800,0.305208652
22-03-2018,10167.5,10207.84961,10105.40039,10114.75,230500,-0.398808498
23-03-2018,9968.799805,10027.7002,9951.900391,9998.049805,285700,-1.153762525
26-03-2018,9989.150391,10143.5,9958.549805,10130.65039,262600,1.326264507
27-03-2018,10188,10207.90039,10139.65039,10184.15039,225700,0.528100348
28-03-2018,10143.59961,10158.34961,10096.90039,10113.7002,344400,-0.691763115
02-04-2018,10151.65039,10220.09961,10127.75,10211.79981,225400,0.96996755
03-04-2018,10186.84961,10255.34961,10171.04981,10245,205300,0.325115999
04-04-2018,10274.59961,10279.84961,10111.29981,10128.40039,231100,-1.138112338
05-04-2018,10228.4502,10331.79981,10227.4502,10325.15039,236800,1.942557486
06-04-2018,10322.75,10350.4502,10290.84961,10331.59961,200200,0.06246125
09-04-2018,10333.7002,10397.7002,10328.5,10379.34961,221600,0.462174318
10-04-2018,10412.90039,10424.84961,10381.5,10402.25,251700,0.220634162
11-04-2018,10428.15039,10428.15039,10355.59961,10417.15039,250400,0.143242001
12-04-2018,10410.65039,10469.90039,10395.25,10458.65039,238600,0.3983815
13-04-2018,10495.29981,10519.90039,10451.4502,10480.59961,213100,0.209866638
16-04-2018,10398.29981,10540.15039,10396.34961,10528.34961,195000,0.455603704
17-04-2018,10557.29981,10560.4502,10495.65039,10548.7002,206100,0.19329322
18-04-2018,10578.90039,10594.2002,10509.7002,10526.2002,205400,-0.213296421
19-04-2018,10563.65039,10572.2002,10546.2002,10565.29981,262600,0.371450374
20-04-2018,10560.34961,10582.34961,10527.4502,10564.04981,244600,-0.011831183
23-04-2018,10592.79981,10638.34961,10514.9502,10584.7002,194200,0.195477969
24-04-2018,10578.09961,10636.79981,10569,10614.34961,219200,0.280115766
25-04-2018,10612.40039,10612.59961,10536.4502,10570.54981,189200,-0.412647083
26-04-2018,10586.5,10628.40039,10559.65039,10617.79981,335100,0.446996617
27-04-2018,10651.65039,10719.79981,10647.54981,10692.29981,0,0.701651956
30-04-2018,10705.75,10759,10704.59961,10739.34961,173800,0.440034463
02-05-2018,10783.84961,10784.65039,10689.79981,10718.04981,229700,-0.198334208
03-05-2018,10720.15039,10720.59961,10647.4502,10679.65039,185200,-0.358268665
04-05-2018,10700.4502,10700.4502,10601.59961,10618.25,186500,-0.574928848
07-05-2018,10653.15039,10725.65039,10635.65039,10715.5,168400,0.915875968
08-05-2018,10757.90039,10758.54981,10689.40039,10717.79981,269800,0.021462414
09-05-2018,10693.34961,10766.25,10689.84961,10741.7002,215400,0.222997168
10-05-2018,10779.65039,10785.54981,10705,10716.54981,192100,-0.234137888
11-05-2018,10741.9502,10812.04981,10724.4502,10806.5,203100,0.839357784
14-05-2018,10815.15039,10834.84961,10774.75,10806.59961,171400,0.000921751
15-05-2018,10812.59961,10929.2002,10781.40039,10801.84961,254300,-0.043954622
16-05-2018,10751.9502,10790.4502,10699.7002,10741.09961,231100,-0.562403683
17-05-2018,10775.59961,10777.25,10664.5,10682.7002,214100,-0.543700516
18-05-2018,10671.84961,10674.9502,10589.09961,10596.40039,223000,-0.807846354
21-05-2018,10616.7002,10621.7002,10505.79981,10516.7002,0,-0.752144059
22-05-2018,10518.4502,10558.59961,10490.54981,10536.7002,241700,0.19017372
23-05-2018,10521.09961,10533.54981,10417.79981,10430.34961,290900,-1.009334839
24-05-2018,10464.84961,10535.15039,10419.79981,10513.84961,297600,0.80054843
25-05-2018,10533.04981,10628.04981,10524,10605.15039,260800,0.868385847
28-05-2018,10648.34961,10709.79981,10640.54981,10688.65039,232600,0.787353285
29-05-2018,10689.40039,10717.25,10616.09961,10633.29981,225800,-0.51784448
30-05-2018,10579,10648.7002,10558.4502,10614.34961,238700,-0.178215571
31-05-2018,10670.09961,10763.79981,10620.40039,10736.15039,610300,1.147510554
01-06-2018,10738.4502,10764.75,10681.5,10696.2002,220600,-0.372109132
04-06-2018,10765.9502,10770.29981,10618.34961,10628.5,203800,-0.632936873
05-06-2018,10630.7002,10633.15039,10550.90039,10593.15039,167700,-0.332592642
06-06-2018,10603.4502,10698.34961,10587.5,10684.65039,189900,0.863765704
07-06-2018,10722.59961,10818,10722.59961,10768.34961,220900,0.783359445
08-06-2018,10736.40039,10779.4502,10709.04981,10767.65039,209400,-0.00649327
11-06-2018,10781.84961,10850.54981,10777.04981,10786.9502,211400,0.179238769
12-06-2018,10816.15039,10856.54981,10789.40039,10842.84961,198300,0.518213332
13-06-2018,10887.5,10893.25,10842.65039,10856.7002,213400,0.127739354
14-06-2018,10832.90039,10833.7002,10773.54981,10808.04981,184300,-0.448113968
15-06-2018,10808.65039,10834,10755.40039,10817.7002,305400,0.089288911
18-06-2018,10830.2002,10830.2002,10787.34961,10799.84961,196600,-0.165012763
19-06-2018,10789.4502,10789.4502,10701.2002,10710.4502,224500,-0.827783879
20-06-2018,10734.65039,10781.79981,10724.04981,10772.04981,193500,0.575135581
21-06-2018,10808.4502,10809.59961,10725.90039,10741.09961,223600,-0.287319466
22-06-2018,10742.7002,10837,10710.4502,10821.84961,229800,0.751785226
25-06-2018,10822.90039,10831.04981,10753.04981,10762.4502,229600,-0.54888412
26-06-2018,10742.7002,10805.25,10732.54981,10769.15039,220000,0.062255303
27-06-2018,10785.5,10785.5,10652.40039,10671.40039,246000,-0.907685346
28-06-2018,10660.79981,10674.2002,10557.7002,10589.09961,352300,-0.771227571
29-06-2018,10612.84961,10723.04981,10612.34961,10714.29981,242800,1.182349781
02-07-2018,10732.34961,10736.15039,10604.65039,10657.29981,295400,-0.5319993
03-07-2018,10668.59961,10713.29981,10630.25,10699.90039,202100,0.399731515
04-07-2018,10715,10777.15039,10677.75,10769.90039,173900,0.654211698
05-07-2018,10786.04981,10786.04981,10726.25,10749.75,220500,-0.18709914
06-07-2018,10744.15039,10816.34961,10735.04981,10772.65039,0,0.213031847
09-07-2018,10838.29981,10860.34961,10807.15039,10852.90039,183600,0.744942025
10-07-2018,10902.75,10956.90039,10876.65039,10947.25,197000,0.869349258
11-07-2018,10956.40039,10976.65039,10923,10948.29981,222300,0.009589669
12-07-2018,11006.9502,11078.29981,10999.65039,11023.2002,248300,0.68412805
13-07-2018,11056.90039,11071.34961,10999.75,11018.90039,0,-0.039006858
16-07-2018,11018.9502,11019.5,10926.25,10936.84961,210500,-0.744636752
17-07-2018,10939.65039,11018.5,10925.59961,11008.04981,210600,0.651011933
18-07-2018,11060.2002,11076.2002,10956.29981,10980.4502,225500,-0.250722067
19-07-2018,10999.5,11006.5,10935.4502,10957.09961,215400,-0.212655998
20-07-2018,10963.5,11030.25,10946.2002,11010.2002,187300,0.484622646
23-07-2018,11019.84961,11093.40039,11010.9502,11084.75,229100,0.677097634
24-07-2018,11109,11143.40039,11092.5,11134.29981,205800,0.447008773
25-07-2018,11148.40039,11157.15039,11113.25,11132,205900,-0.020655138
26-07-2018,11132.9502,11185.84961,11125.7002,11167.29981,365400,0.317102093
27-07-2018,11232.75,11283.40039,11210.25,11278.34961,314600,0.994419474
30-07-2018,11296.65039,11328.09961,11261.4502,11319.54981,278800,0.365303413
31-07-2018,11311.04981,11366,11267.75,11356.5,256500,0.326428132
01-08-2018,11359.79981,11390.54981,11313.54981,11346.2002,269700,-0.090695241
02-08-2018,11328.90039,11328.90039,11234.9502,11244.7002,210000,-0.894572617
03-08-2018,11297.79981,11368,11294.54981,11360.79981,218300,1.03248293
06-08-2018,11401.5,11427.65039,11370.59961,11387.09961,203700,0.231496061
07-08-2018,11423.15039,11428.9502,11359.7002,11389.4502,226400,0.020642535
08-08-2018,11412.5,11459.9502,11379.29981,11450,210500,0.531630623
09-08-2018,11493.25,11495.2002,11454.09961,11470.7002,302200,0.180787729
10-08-2018,11474.9502,11478.75,11419.65039,11429.5,0,-0.359177681
13-08-2018,11369.59961,11406.29981,11340.29981,11355.75,246900,-0.645260073
14-08-2018,11381.7002,11452.4502,11370.79981,11435.09961,232600,0.6987615
16-08-2018,11397.15039,11449.84961,11366.25,11385.04981,290600,-0.437685772
17-08-2018,11437.15039,11486.4502,11431.79981,11470.75,234700,0.75274326
20-08-2018,11502.09961,11565.29981,11499.65039,11551.75,232600,0.706143888
21-08-2018,11576.2002,11581.75,11539.59961,11570.90039,224200,0.165779133
23-08-2018,11620.7002,11620.7002,11546.7002,11582.75,248500,0.102408703
24-08-2018,11566.59961,11604.59961,11532,11557.09961,218800,-0.221453377
27-08-2018,11605.84961,11700.9502,11595.59961,11691.9502,199500,1.166820314
28-08-2018,11731.9502,11760.2002,11710.5,11738.5,241900,0.398135505
29-08-2018,11744.9502,11753.2002,11678.84961,11691.90039,251600,-0.396980952
30-08-2018,11694.75,11698.79981,11639.7002,11676.79981,313800,-0.129154248
31-08-2018,11675.84961,11727.65039,11640.09961,11680.5,346500,0.031688434
03-09-2018,11751.79981,11751.79981,11567.40039,11582.34961,234400,-0.840292719
04-09-2018,11598.75,11602.54981,11496.84961,11520.29981,254800,-0.535727258
05-09-2018,11514.84961,11542.65039,11393.84961,11476.9502,246100,-0.376288905
06-09-2018,11514.15039,11562.25,11436.04981,11536.90039,247900,0.52235302
07-09-2018,11558.25,11603,11484.40039,11589.09961,295900,0.45245444
10-09-2018,11570.25,11573,11427.29981,11438.09961,286700,-1.302948504
11-09-2018,11476.84961,11479.40039,11274,11287.5,0,-1.316648868
12-09-2018,11340.09961,11380.75,11250.2002,11369.90039,268200,0.730014538
14-09-2018,11443.5,11523.25,11430.54981,11515.2002,276600,1.277933834
17-09-2018,11464.9502,11464.9502,11366.90039,11377.75,201400,-1.193641384
18-09-2018,11381.54981,11411.4502,11268.9502,11278.90039,240900,-0.868797513
19-09-2018,11326.65039,11332.04981,11210.90039,11234.34961,250600,-0.394992246
21-09-2018,11271.29981,11346.79981,10866.4502,11143.09961,719000,-0.812241057
24-09-2018,11164.40039,11170.15039,10943.59961,10967.40039,0,-1.576753544
25-09-2018,10969.9502,11080.59961,10882.84961,11067.4502,405000,0.912247209
26-09-2018,11145.54981,11145.54981,10993.04981,11053.79981,340500,-0.123338165
27-09-2018,11079.79981,11089.4502,10953.34961,10977.54981,405700,-0.689808042
28-09-2018,11008.09961,11034.09961,10850.29981,10930.4502,478100,-0.42905394
01-10-2018,10930.90039,11035.65039,10821.54981,11008.29981,387000,0.712226931
03-10-2018,10982.7002,10989.04981,10843.75,10858.25,386800,-1.363060669
04-10-2018,10754.7002,10754.7002,10547.25,10599.25,425100,-2.38528308
05-10-2018,10514.09961,10540.65039,10261.90039,10316.4502,606400,-2.66811147
08-10-2018,10310.15039,10398.34961,10198.40039,10348.04981,456200,0.306303131
09-10-2018,10390.29981,10397.59961,10279.34961,10301.04981,430500,-0.454191861
10-10-2018,10331.84961,10482.34961,10318.25,10460.09961,0,1.544015484
11-10-2018,10169.79981,10335.9502,10138.59961,10234.65039,483500,-2.155325728
12-10-2018,10331.54981,10492.4502,10322.15039,10472.5,343500,2.32396418
15-10-2018,10524.2002,10526.29981,10410.15039,10512.5,259500,0.381952733
16-10-2018,10550.15039,10604.90039,10525.29981,10584.75,265200,0.687277051
17-10-2018,10688.7002,10710.15039,10436.4502,10453.04981,284800,-1.244244739
19-10-2018,10339.7002,10380.09961,10249.59961,10303.54981,357500,-1.430204608
22-10-2018,10405.84961,10408.54981,10224,10245.25,297300,-0.565822518
23-10-2018,10152.59961,10222.09961,10102.34961,10146.79981,302600,-0.960935019
24-10-2018,10278.15039,10290.65039,10126.7002,10224.75,351400,0.76822443
25-10-2018,10135.04981,10166.59961,10079.29981,10124.90039,0,-0.97654817
26-10-2018,10122.34961,10128.84961,10004.54981,10030,364300,-0.937297033
29-10-2018,10078.09961,10275.29981,10020.34961,10250.84961,364400,2.201890419
30-10-2018,10239.40039,10285.09961,10175.34961,10198.40039,289800,-0.511657277
31-10-2018,10209.54981,10396,10105.09961,10386.59961,375000,1.845379773
01-11-2018,10441.7002,10441.90039,10341.90039,10380.4502,348500,-0.059205267
02-11-2018,10462.29981,10606.9502,10457.7002,10553,421200,1.662257434
05-11-2018,10558.75,10558.79981,10477,10524,301900,-0.274803373
06-11-2018,10552,10600.25,10491.4502,10530,0,0.057012543
07-11-2018,10614.4502,10616.4502,10582.29981,10598.40039,31200,0.649576363
09-11-2018,10614.7002,10619.54981,10544.84961,10585.2002,296600,-0.124548946
12-11-2018,10607.79981,10645.5,10464.04981,10482.2002,259700,-0.973056703
13-11-2018,10451.90039,10596.25,10440.54981,10582.5,254600,0.956858323
14-11-2018,10634.90039,10651.59961,10532.7002,10576.29981,384500,-0.058589133
15-11-2018,10580.59961,10646.5,10557.5,10616.7002,0,0.381989833
16-11-2018,10644,10695.15039,10631.15039,10682.2002,342800,0.616952526
19-11-2018,10731.25,10774.7002,10688.79981,10763.40039,272100,0.760144863
20-11-2018,10740.09961,10740.84961,10640.84961,10656.2002,295200,-0.995969602
21-11-2018,10670.9502,10671.29981,10562.34961,10600.04981,300900,-0.526926944
22-11-2018,10612.65039,10646.25,10512,10526.75,239500,-0.691504345
26-11-2018,10568.29981,10637.79981,10489.75,10628.59961,0,0.967531375
27-11-2018,10621.4502,10695.15039,10596.34961,10685.59961,0,0.536288901
28-11-2018,10708.75,10757.79981,10699.84961,10728.84961,424500,0.404750333
29-11-2018,10808.7002,10883.04981,10782.34961,10858.7002,691300,1.210293654
30-11-2018,10892.09961,10922.4502,10835.09961,10876.75,453900,0.166224361
03-12-2018,10930.7002,10941.2002,10845.34961,10883.75,409700,0.06435746
04-12-2018,10877.09961,10890.9502,10833.34961,10869.5,322100,-0.130929137
05-12-2018,10820.4502,10821.04981,10747.9502,10782.90039,312300,-0.796721183
06-12-2018,10718.15039,10722.65039,10588.25,10601.15039,318500,-1.68553908
07-12-2018,10644.79981,10704.54981,10599.34961,10693.7002,325800,0.873016612
10-12-2018,10508.7002,10558.84961,10474.9502,10488.4502,381300,-1.919354351
11-12-2018,10350.04981,10567.15039,10333.84961,10549.15039,425500,0.578733701
12-12-2018,10591,10752.2002,10560.79981,10737.59961,360500,1.786392373
13-12-2018,10810.75,10838.59961,10749.5,10791.54981,376200,0.502441867
14-12-2018,10784.5,10815.75,10752.09961,10805.4502,340100,0.128808098
17-12-2018,10853.2002,10900.34961,10844.84961,10888.34961,296900,0.767200001
18-12-2018,10850.90039,10915.40039,10819.09961,10908.7002,286100,0.186902393
19-12-2018,10930.54981,10985.15039,10928,10967.29981,312100,0.537182331
20-12-2018,10885.2002,10962.54981,10880.04981,10951.7002,318900,-0.142237472
21-12-2018,10944.25,10963.65039,10738.65039,10754,377500,-1.805200941
24-12-2018,10780.90039,10782.29981,10649.25,10663.5,223400,-0.841547331
26-12-2018,10635.4502,10747.5,10534.54981,10729.84961,263700,0.622212304
27-12-2018,10817.90039,10834.2002,10764.4502,10779.79981,456100,0.465525593
28-12-2018,10820.9502,10893.59961,10817.15039,10859.90039,245500,0.743061907
31-12-2018,10913.2002,10923.54981,10853.2002,10862.54981,180900,0.024396301
02-01-2019,10868.84961,10895.34961,10735.04981,10792.5,309700,#VALUE!
03-01-2019,10796.79981,10814.04981,10661.25,10672.25,286200,-1.114199676
04-01-2019,10699.7002,10741.04981,10628.65039,10727.34961,296600,0.51628859
07-01-2019,10804.84961,10835.9502,10750.15039,10771.79981,269400,0.414363264
08-01-2019,10786.25,10818.4502,10733.25,10802.15039,277700,0.281759655
09-01-2019,10862.40039,10870.40039,10749.40039,10855.15039,333000,0.490643049
10-01-2019,10859.34961,10859.34961,10801.79981,10821.59961,254400,-0.309077081
11-01-2019,10834.75,10850.15039,10739.40039,10794.9502,260800,-0.24626132
14-01-2019,10807,10808,10692.34961,10737.59961,298800,-0.531272354
15-01-2019,10777.54981,10896.9502,10777.54981,10886.79981,310700,1.389511636
16-01-2019,10899.65039,10928.15039,10876.90039,10890.29981,276500,0.032149025
17-01-2019,10920.84961,10930.65039,10844.65039,10905.2002,271700,0.136822588
18-01-2019,10914.84961,10928.2002,10852.2002,10906.9502,323800,0.01604739
21-01-2019,10919.34961,10987.4502,10885.75,10961.84961,288800,0.5033434
22-01-2019,10949.79981,10949.79981,10864.15039,10922.75,300800,-0.356688063
23-01-2019,10931.04981,10944.79981,10811.9502,10831.5,298900,-0.835412327
24-01-2019,10844.04981,10866.59961,10798.65039,10849.79981,361100,0.168949868
25-01-2019,10859.75,10931.7002,10756.4502,10780.54981,463400,-0.638260625
28-01-2019,10792.4502,10804.4502,10630.9502,10661.54981,419700,-1.103839806
29-01-2019,10653.7002,10690.34961,10583.65039,10652.2002,356900,-0.087694661
30-01-2019,10702.25,10710.2002,10612.84961,10651.79981,410100,-0.003758754
31-01-2019,10690.54981,10838.04981,10678.54981,10830.9502,604800,1.681879056
01-02-2019,10851.34961,10983.4502,10813.4502,10893.65039,482300,0.578898387
04-02-2019,10876.75,10927.90039,10814.15039,10912.25,318300,0.170738075
05-02-2019,10908.65039,10956.7002,10886.7002,10934.34961,268100,0.202521102
06-02-2019,10965.09961,11072.59961,10962.7002,11062.4502,298500,1.171542804
07-02-2019,11070.4502,11118.09961,11043.59961,11069.40039,263500,0.062826913
08-02-2019,11023.5,11041.2002,10925.4502,10943.59961,352800,-1.136473319
11-02-2019,10930.90039,10930.90039,10857.09961,10888.79981,286000,-0.500747523
12-02-2019,10879.7002,10910.90039,10823.79981,10831.40039,292300,-0.527141788
14-02-2019,10786.09961,10792.7002,10718.75,10746.04981,627000,-0.787992161
15-02-2019,10780.25,10785.75,10620.40039,10724.40039,521900,-0.201463928
18-02-2019,10738.65039,10759.90039,10628.40039,10640.9502,345400,-0.778133909
19-02-2019,10636.7002,10722.84961,10585.65039,10604.34961,291500,-0.343959753
20-02-2019,10655.4502,10752.7002,10646.40039,10735.4502,289200,1.236290681
21-02-2019,10744.09961,10808.84961,10721.5,10789.84961,279600,0.5067269
22-02-2019,10782.7002,10801.54981,10758.40039,10791.65039,396800,0.016689593
25-02-2019,10813.25,10887.09961,10788.04981,10880.09961,385900,0.819607889
26-02-2019,10775.29981,10888.75,10729.29981,10835.29981,415000,-0.411759135
27-02-2019,10881.2002,10939.7002,10751.2002,10806.65039,381100,-0.264408134
28-02-2019,10865.7002,10865.7002,10784.84961,10792.5,644200,-0.130941508
01-03-2019,10842.65039,10877.90039,10823.09961,10863.5,308500,0.657864258
05-03-2019,10864.84961,10994.90039,10817,10987.4502,373200,1.14097846
06-03-2019,11024.84961,11062.29981,10998.84961,11053,372600,0.59658796
07-03-2019,11077.9502,11089.04981,11027.09961,11058.2002,321200,0.047047815
08-03-2019,11038.84961,11049,11008.9502,11035.40039,326600,-0.206180062
11-03-2019,11068.75,11180.90039,11059.84961,11168.04981,352200,1.202035353
12-03-2019,11231.34961,11320.40039,11227,11301.2002,391300,1.192243877
13-03-2019,11326.2002,11352.29981,11276.59961,11341.7002,383000,0.358369017
14-03-2019,11382.5,11383.4502,11313.75,11343.25,294500,0.013664662
15-03-2019,11376.84961,11487,11370.79981,11426.84961,463700,0.736998735
18-03-2019,11473.84961,11530.15039,11412.5,11462.2002,320300,0.309364236
19-03-2019,11500.29981,11543.84961,11451.25,11532.40039,326100,0.612449572
20-03-2019,11553.34961,11556.09961,11503.09961,11521.04981,366300,-0.098423447
22-03-2019,11549.2002,11572.79981,11434.54981,11456.90039,386200,-0.556801811
25-03-2019,11395.65039,11395.65039,11311.59961,11354.25,294500,-0.895970005
26-03-2019,11375.2002,11496.75,11352.4502,11483.25,282600,1.13613845
27-03-2019,11531.4502,11546.2002,11413,11445.04981,350400,-0.332660135
28-03-2019,11463.65039,11588.5,11452.4502,11570,527700,1.091740072
01-04-2019,11665.2002,11738.09961,11644.75,11669.15039,379600,0.856961029
02-04-2019,11711.54981,11729.34961,11655.84961,11713.2002,386100,0.377489385
03-04-2019,11735.29981,11761,11629.15039,11643.9502,365800,-0.591213322
04-04-2019,11660.2002,11662.54981,11559.2002,11598,349000,-0.394627203
05-04-2019,11638.40039,11689.65039,11609.5,11665.9502,266700,0.585878557
08-04-2019,11704.34961,11710.29981,11549.09961,11604.5,260900,-0.526748306
09-04-2019,11612.04981,11683.90039,11569.7002,11671.9502,300500,0.581241717
10-04-2019,11646.84961,11680.04981,11571.75,11584.29981,359900,-0.750948972
11-04-2019,11592.54981,11606.7002,11550.54981,11596.7002,279800,0.107044795
12-04-2019,11612.84961,11657.34961,11578.79981,11643.4502,246000,0.403131919
15-04-2019,11667,11704.59961,11648.25,11690.34961,290000,0.402796536
16-04-2019,11736.2002,11810.9502,11731.54981,11787.15039,354300,0.828040095
18-04-2019,11856.15039,11856.15039,11738.5,11752.79981,339700,-0.291424007
22-04-2019,11727.04981,11727.04981,11583.9502,11594.4502,260400,-1.347335211
23-04-2019,11612.9502,11645.9502,11564.79981,11575.9502,272500,-0.159559097
24-04-2019,11601.5,11740.84961,11578.84961,11726.15039,335200,1.29751937
25-04-2019,11735.7002,11796.75,11624.29981,11641.79981,604400,-0.719337406
26-04-2019,11683.75,11762.90039,11661.75,11754.65039,333500,0.969356868
30-04-2019,11748.75,11756.25,11655.90039,11748.15039,532600,-0.055297263
02-05-2019,11725.54981,11789.29981,11699.54981,11724.75,380300,-0.199183618
03-05-2019,11722.59961,11770.90039,11699.34961,11712.25,305500,-0.106612081
06-05-2019,11605.79981,11632.54981,11571.34961,11598.25,299000,-0.973339879
07-05-2019,11651.5,11657.04981,11484.4502,11497.90039,337500,-0.865213364
08-05-2019,11478.7002,11479.09961,11346.9502,11359.4502,372800,-1.204134592
09-05-2019,11322.40039,11357.59961,11255.04981,11301.79981,373000,-0.50751039
10-05-2019,11314.15039,11345.79981,11251.04981,11278.90039,387300,-0.20261741
13-05-2019,11258.7002,11300.2002,11125.59961,11148.2002,357600,-1.158802644
14-05-2019,11151.65039,11294.75,11108.29981,11222.04981,398100,0.662435269
15-05-2019,11271.7002,11286.79981,11136.9502,11157,414200,-0.579660634
16-05-2019,11180.34961,11281.54981,11143.34961,11257.09961,350700,0.897191082
17-05-2019,11261.90039,11426.15039,11259.84961,11407.15039,412100,1.33294354
20-05-2019,11651.90039,11845.2002,11591.7002,11828.25,452100,3.691540784
21-05-2019,11863.65039,11883.54981,11682.79981,11709.09961,381000,-1.007337442
22-05-2019,11727.9502,11784.79981,11682.40039,11737.90039,355900,0.245969229
23-05-2019,11901.29981,12041.15039,11614.5,11657.04981,569000,-0.688799388
24-05-2019,11748,11859,11658.09961,11844.09961,374600,1.604606715
27-05-2019,11855.5,11957.15039,11812.40039,11924.75,348400,0.680933069
28-05-2019,11958.34961,11958.54981,11864.90039,11928.75,598300,0.03354368
29-05-2019,11905.79981,11931.90039,11836.79981,11861.09961,318100,-0.567120537
30-05-2019,11865.29981,11968.54981,11859.40039,11945.90039,421200,0.714948738
31-05-2019,11999.79981,12039.25,11829.4502,11922.79981,438900,-0.193376684
03-06-2019,11953.75,12103.04981,11920.09961,12088.54981,315300,1.390193601
04-06-2019,12052.65039,12095.2002,12005.84961,12021.65039,289200,-0.553411411
06-06-2019,12039.79981,12039.79981,11830.25,11843.75,415200,-1.479833344
07-06-2019,11865.2002,11897.5,11769.5,11870.65039,302500,0.227127312
10-06-2019,11934.90039,11975.04981,11871.75,11922.7002,303300,0.438474745
11-06-2019,11959.84961,12000.34961,11904.34961,11965.59961,332200,0.359812906
12-06-2019,11962.4502,11962.4502,11866.34961,11906.2002,283700,-0.496418198
13-06-2019,11873.90039,11931.34961,11817.04981,11914.04981,447900,0.065928759
14-06-2019,11910.09961,11911.84961,11797.7002,11823.29981,390300,-0.76170573
17-06-2019,11844,11844.04981,11657.75,11672.15039,295500,-1.278402954
18-06-2019,11677.04981,11727.2002,11641.15039,11691.5,365500,0.165775871
19-06-2019,11744.4502,11802.5,11625.09961,11691.4502,446900,-0.000425993
20-06-2019,11653.65039,11843.5,11635.04981,11831.75,442000,1.200020551
21-06-2019,11827.59961,11827.9502,11705.09961,11724.09961,468400,-0.909843354
24-06-2019,11725.79981,11754,11670.2002,11699.65039,277600,-0.208538129
25-06-2019,11681,11814.40039,11651,11796.4502,300500,0.827373475
26-06-2019,11768.15039,11871.84961,11757.54981,11847.54981,327900,0.433177856
27-06-2019,11860.84961,11911.15039,11821.04981,11841.54981,480200,-0.050643383
28-06-2019,11861.15039,11871.7002,11775.5,11788.84961,303900,-0.445044752
01-07-2019,11839.90039,11884.65039,11830.79981,11865.59961,278400,0.651038927
02-07-2019,11890.29981,11917.4502,11814.7002,11910.29981,363200,0.37672092
03-07-2019,11932.15039,11945.2002,11887.04981,11916.75,340500,0.054156445
04-07-2019,11928.79981,11969.25,11923.65039,11946.75,333600,0.251746491
05-07-2019,11964.75,11981.75,11797.90039,11811.15039,530700,-1.135033453
08-07-2019,11770.40039,11771.90039,11523.29981,11558.59961,464000,-2.138240338
09-07-2019,11531.59961,11582.54981,11461,11555.90039,442500,-0.023352466
10-07-2019,11536.15039,11593.7002,11475.65039,11498.90039,337600,-0.493254511
11-07-2019,11561.4502,11599,11519.5,11582.90039,317300,0.730504632
12-07-2019,11601.15039,11639.54981,11538.59961,11552.5,359400,-0.262459228
15-07-2019,11614.75,11618.40039,11532.29981,11588.34961,368800,0.310319056
16-07-2019,11596.65039,11670.04981,11573.9502,11662.59961,480200,0.64072972
17-07-2019,11670.75,11706.65039,11651.15039,11687.5,464800,0.213506352
18-07-2019,11675.59961,11677.15039,11582.40039,11596.90039,498300,-0.77518382
19-07-2019,11627.9502,11640.34961,11399.29981,11419.25,446000,-1.531878218
22-07-2019,11392.84961,11398.15039,11301.25,11346.2002,516000,-0.639707555
23-07-2019,11372.25,11398.09961,11303.15039,11331.04981,500,-0.133528316
24-07-2019,11322.4502,11359.25,11230.2002,11271.29981,400800,-0.527312129
25-07-2019,11290.40039,11361.40039,11239.34961,11252.15039,537100,-0.169895348
26-07-2019,11247.4502,11307.34961,11210.59961,11284.29981,507000,0.285717955
29-07-2019,11307.5,11307.5,11152.75,11189.2002,468400,-0.842760398
30-07-2019,11213.7002,11267.09961,11072.9502,11085.40039,464700,-0.927678495
31-07-2019,11034.04981,11144.15039,10999.65039,11118,520600,0.294076965
01-08-2019,11060.2002,11076.75,10881,10980,484900,-1.241230437
02-08-2019,10930.29981,11079.79981,10849.54981,10997.34961,531000,0.158011011
05-08-2019,10895.79981,10895.79981,10782.59961,10862.59961,491400,-1.225295228
06-08-2019,10815.40039,11018,10815.40039,10948.25,502400,0.788488889
07-08-2019,10958.09961,10975.65039,10835.90039,10855.5,532000,-0.847167356
08-08-2019,10899.2002,11057.65039,10843.25,11032.4502,468000,1.63005108
09-08-2019,11087.90039,11181.29981,11063.15039,11109.65039,522000,0.699755672
13-08-2019,11139.40039,11145.90039,10901.59961,10925.84961,600,-1.654424537
14-08-2019,11003.25,11077.34961,10935.84961,11029.40039,500,0.94775954
16-08-2019,11043.65039,11068.54981,10924.29981,11047.79981,500,0.166821526
19-08-2019,11094.79981,11146.90039,11037.84961,11053.90039,400,0.055219918
20-08-2019,11047.65039,11049.84961,10986.7002,11017,400,-0.333822359
21-08-2019,11018.15039,11034.2002,10906.65039,10918.7002,600,-0.89225565
22-08-2019,10905.29981,10908.25,10718.29981,10741.34961,700,-1.624282953
23-08-2019,10699.59961,10862.54981,10637.15039,10829.34961,700,0.819263903
26-08-2019,11000.29981,11070.29981,10756.54981,11057.84961,700,2.110006679
27-08-2019,11106.54981,11141.75,11049.5,11105.34961,700,0.429559107
28-08-2019,11101.29981,11129.65039,10987.65039,11046.09961,500,-0.533526652
29-08-2019,10996.04981,11021.09961,10922.40039,10948.29981,600,-0.885378617
30-08-2019,10987.79981,11042.59961,10874.79981,11023.25,600,0.684582961
03-09-2019,10960.9502,10967.5,10772.7002,10797.90039,0,-2.044311877
